d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3CORSRule.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3SetBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketCrossOriginRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3GetBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketCrossOriginRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3DeleteBucketCrossOriginResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3RestoreObjectRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3RestoreObjectResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3/S3TransferOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyUserOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCreateUserOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBItemsOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationServiceDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDAnimatedView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDViewAnimationBlockSuppliers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBTakePhotoViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBNotifications.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocalityOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBStoresViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBUser.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCityViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBGridViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBGridView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBGridViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBGridViewDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain/SSKeychain.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/NSArray+VLBDecorator.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportOperationDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m194"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.o Classes/VLBTheBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7cd358ebe9d5b841^dac54cece9d5b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m0000000000000000^4340"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.o Classes/VLBTheBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-dikrerfjhexeqxbahtovjllysjrw/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.o36"718C4F0E-A209-4B4F-817A-D7BF85CF8398-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672235.538573
e416672235.635392
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m202"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o Classes/VLBTypography.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e048aebe9d5b841^35b7a2ebe9d5b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m0000000000000000^4364"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o Classes/VLBTypography.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-dikrerfjhexeqxbahtovjllysjrw/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o36"14027F90-F3FD-49B2-8D07-01CF4874DB96-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672233.989799
e416672234.449430
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationService.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationServiceDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDrawRects.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocality.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/UIImageView+AFNetworking.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFImageRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAlertViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBDictionary.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBoxAlertViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSObject+VLBObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m206"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o Classes/VLBUserItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerda8efde9e9d5b841^0f7b79eae9d5b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m0000000000000000^4376"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o Classes/VLBUserItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-dikrerfjhexeqxbahtovjllysjrw/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserItemView.o36"96E65805-93AA-404A-879A-922F7D345450-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672237.653130
e416672237.966498
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserProfileViewController.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD/MBProgressHUD.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCreateUserOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyUserOperationDelegate.h
