b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672264.722311
e416672264.859056
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingUtilities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/OCMock.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/OCMockObject.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/OCMockRecorder.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/OCMConstraint.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/OCMArg.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock/NSNotificationCenter+OCMAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/Kiwi.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KiwiConfiguration.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWAfterAllNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBlockNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBlock.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExampleNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWAfterEachNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWAny.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWAsyncVerifier.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMatchVerifier.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExpectationType.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWVerifying.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeBetweenMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMatching.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeEmptyMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeIdenticalToMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeKindOfClassMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeMemberOfClassMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeSubclassOfClassMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeTrueMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWNilMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeWithinMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeZeroMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeforeAllNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBeforeEachNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWBlockRaiseMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWCallSite.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWChangeMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWConformToProtocolMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWContainMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWContainStringMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWContextNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWDeviceInfo.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWEqualMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExample.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExampleNodeVisitor.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWReporting.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExampleDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExampleSuiteBuilder.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWExistVerifier.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWFailure.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWFormatter.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWFutureObject.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWGenericMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWHaveMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWCountType.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWHaveValueMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWInequalityMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWInvocationCapturer.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWItNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMatchers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMatcherFactory.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMessagePattern.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMessageSpying.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWMock.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWNull.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWObjCUtilities.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWPendingNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWRaiseMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWReceiveMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWRegisterMatchersNode.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWRegularExpressionPatternMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWRespondToSelectorMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWSpec.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWStringUtilities.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWStub.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWUserDefinedMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWValue.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWCaptureSpy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWStringPrefixMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KWStringContainsMatcher.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/NSObject+KiwiMockAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/NSObject+KiwiSpyAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/NSObject+KiwiStubAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/NSObject+KiwiVerifierAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/NSProxy+KiwiVerifierAdditions.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KiwiMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi/KiwiBlockMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategyMethod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m213"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o Tests/Classes/VLBScrollViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f10b908ead5b841^5935dc08ead5b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m0000000000000000^4490"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o Tests/Classes/VLBScrollViewTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBScrollViewTest.o36"EDCA9584-E9DE-493B-AAF1-0275810C122D-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672259.619424
e416672259.673009
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m203"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o Classes/VLBSecureHashA1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c069f03ead5b841^4d12af03ead5b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m0000000000000000^4466"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o Classes/VLBSecureHashA1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o36"A3680F05-CCC1-4430-BBF2-C22B09CDDCC7-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672260.482429
e416672260.657144
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingUtilities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
